HTTP/1.1 200 OK
Date: Fri, 17 May 2013 00:55:51 GMT
Server: Apache/2.2.14 (Ubuntu)
Keep-Alive: timeout=15, max=89
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html;charset=UTF-8

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /generation/mytests/tests</title>
 </head>
 <body>
<h1>Index of /generation/mytests/tests</h1>
<table><tr><th><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr><tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[DIR]"></td><td><a href="/generation/mytests/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="1.php">1.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">218 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="1/">1/</a></td><td align="right">16-May-2013 22:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="2.php">2.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">219 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="2/">2/</a></td><td align="right">17-May-2013 03:44  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="3.php">3.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">223 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="3/">3/</a></td><td align="right">17-May-2013 03:45  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="4.php">4.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">218 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="4/">4/</a></td><td align="right">17-May-2013 03:52  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="5.php">5.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">215 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="5/">5/</a></td><td align="right">17-May-2013 04:19  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="6.php">6.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">216 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="6/">6/</a></td><td align="right">17-May-2013 04:55  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="7.php">7.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">220 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="8.php">8.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">215 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="9.php">9.php</a></td><td align="right">17-May-2013 04:10  </td><td align="right">217 </td><td>&nbsp;</td></tr>
